,prediction
2998,0
2999,1
3000,0
3001,0
3002,1
3003,1
3004,1
3005,0
3006,1
3007,0
3008,0
3009,1
3010,0
3011,1
3012,1
3013,0
3014,1
3015,1
3016,1
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,1
3027,1
3028,0
3029,1
3030,0
3031,0
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,0
3039,0
3040,0
3041,1
3042,1
3043,1
3044,1
3045,0
3046,0
3047,1
3048,1
3049,1
3050,1
3051,1
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,0
3059,1
3060,0
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,0
3068,0
3069,0
3070,0
3071,1
3072,0
3073,1
3074,0
3075,0
3076,1
3077,1
3078,0
3079,1
3080,0
3081,0
3082,0
3083,1
3084,1
3085,0
3086,1
3087,0
3088,0
3089,1
3090,1
3091,1
3092,1
3093,0
3094,0
3095,0
3096,0
3097,0
3098,1
3099,1
3100,1
3101,0
3102,0
3103,0
3104,1
3105,0
3106,1
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,1
3116,1
3117,1
3118,0
3119,1
3120,0
3121,0
3122,1
3123,0
3124,0
3125,0
3126,1
3127,0
3128,0
3129,1
3130,0
3131,1
3132,0
3133,0
3134,1
3135,1
3136,0
3137,0
3138,1
3139,0
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,0
3147,1
3148,1
3149,1
3150,0
3151,1
3152,0
3153,0
3154,1
3155,0
3156,0
3157,1
3158,1
3159,0
3160,1
3161,0
3162,0
3163,1
3164,1
3165,0
3166,1
3167,0
3168,0
3169,0
3170,0
3171,0
3172,1
3173,1
3174,0
3175,1
3176,1
3177,1
3178,0
3179,0
3180,1
3181,0
3182,1
3183,0
3184,0
3185,0
3186,0
3187,1
3188,1
3189,1
3190,0
3191,1
3192,0
3193,0
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,0
3202,0
3203,1
3204,0
3205,1
3206,0
3207,0
3208,0
3209,0
3210,0
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,0
3218,0
3219,1
3220,0
3221,0
3222,0
3223,0
3224,1
3225,1
3226,0
3227,1
3228,0
3229,0
3230,0
3231,0
3232,0
3233,1
3234,0
3235,1
3236,0
3237,1
3238,0
3239,0
3240,0
3241,1
3242,0
3243,1
3244,0
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,0
3272,0
3273,0
3274,1
3275,0
3276,1
3277,0
3278,1
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,1
3290,1
3291,1
3292,1
3293,0
3294,0
3295,0
3296,1
3297,0
3298,0
3299,0
3300,0
3301,1
3302,1
3303,1
3304,1
3305,0
3306,1
3307,0
3308,0
3309,0
3310,0
3311,1
3312,0
3313,1
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,1
3321,0
3322,0
3323,1
3324,0
3325,1
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,0
3334,0
3335,1
3336,0
3337,0
3338,0
3339,0
3340,0
3341,1
3342,0
3343,1
3344,1
3345,0
3346,0
3347,0
3348,1
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,1
3363,0
3364,0
3365,0
3366,1
3367,1
3368,0
3369,1
3370,0
3371,1
3372,0
3373,1
3374,0
3375,0
3376,0
3377,0
3378,1
3379,1
3380,1
3381,1
3382,0
3383,0
3384,1
3385,0
3386,1
3387,1
3388,0
3389,0
3390,1
3391,0
3392,1
3393,0
3394,0
3395,1
3396,0
3397,1
3398,0
3399,0
3400,1
3401,1
3402,1
3403,0
3404,0
3405,0
3406,0
3407,1
3408,0
3409,1
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,1
3417,1
3418,0
3419,1
3420,0
3421,1
3422,0
3423,1
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,1
3431,0
3432,1
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,1
3440,1
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,1
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,1
3459,1
3460,1
3461,0
3462,0
3463,0
3464,1
3465,1
3466,0
3467,1
3468,1
3469,1
3470,1
3471,0
3472,0
3473,1
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,1
3493,0
3494,0
3495,0
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,0
3503,1
3504,0
3505,1
3506,0
3507,1
3508,1
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,0
3516,1
3517,0
3518,1
3519,1
3520,0
3521,0
3522,1
3523,0
3524,0
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,0
3533,0
3534,1
3535,0
3536,1
3537,1
3538,0
3539,0
3540,0
3541,0
3542,1
3543,0
3544,1
3545,1
3546,0
3547,1
3548,1
3549,0
3550,0
3551,1
3552,1
3553,1
3554,0
3555,0
3556,0
3557,1
3558,0
3559,1
3560,0
3561,0
3562,1
3563,0
3564,0
3565,0
3566,1
3567,1
3568,0
3569,0
3570,1
3571,1
3572,0
3573,1
3574,0
3575,1
3576,1
3577,0
3578,1
3579,1
3580,0
3581,1
3582,1
3583,1
3584,0
3585,0
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,1
3603,0
3604,1
3605,0
3606,0
3607,0
3608,1
3609,1
3610,1
3611,1
3612,0
3613,1
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,0
3621,1
3622,0
3623,1
3624,0
3625,1
3626,1
3627,1
3628,0
3629,0
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,1
3640,0
3641,1
3642,1
3643,1
3644,0
3645,0
3646,0
3647,1
3648,1
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,0
3659,0
3660,0
3661,1
3662,0
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,1
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,0
3678,1
3679,1
3680,1
3681,1
3682,1
3683,0
3684,1
3685,0
3686,1
3687,0
3688,1
3689,1
3690,0
3691,0
3692,0
3693,0
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,1
3708,0
3709,1
3710,0
3711,0
3712,1
3713,1
3714,0
3715,1
3716,1
3717,1
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,0
3729,1
3730,1
3731,0
3732,1
3733,0
3734,0
3735,1
3736,0
3737,1
3738,0
3739,0
3740,0
3741,1
3742,0
3743,0
3744,0
3745,1
3746,1
3747,0
3748,0
3749,0
3750,0
3751,1
3752,1
3753,1
3754,0
3755,0
3756,0
3757,1
3758,1
3759,0
3760,0
3761,1
3762,0
3763,0
3764,0
3765,0
3766,1
3767,1
3768,0
3769,1
3770,1
3771,0
3772,0
3773,1
3774,1
3775,0
3776,1
3777,1
3778,1
3779,1
3780,0
3781,0
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,0
3790,0
3791,1
3792,0
3793,0
3794,1
3795,1
3796,1
3797,0
3798,1
3799,0
3800,0
3801,1
3802,0
3803,0
3804,1
3805,1
3806,1
3807,0
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,1
3819,0
3820,1
3821,1
3822,0
3823,0
3824,1
3825,1
3826,0
3827,0
3828,1
3829,1
3830,0
3831,1
3832,0
3833,1
3834,0
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,1
3842,1
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,1
3850,0
3851,0
3852,0
3853,0
3854,1
3855,1
3856,1
3857,0
3858,1
3859,0
3860,0
3861,1
3862,0
3863,1
3864,0
3865,0
3866,1
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,1
3876,1
3877,0
3878,1
3879,0
3880,0
3881,1
3882,0
3883,0
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,1
3891,0
3892,1
3893,1
3894,1
3895,0
3896,1
3897,1
3898,0
3899,0
3900,1
3901,1
3902,0
3903,0
3904,1
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,1
3917,0
3918,1
3919,1
3920,0
3921,0
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3928,1
3929,0
3930,0
3931,0
3932,1
3933,0
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,0
3941,0
3942,1
3943,1
3944,0
3945,1
3946,1
3947,1
3948,0
3949,0
3950,1
3951,1
3952,0
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,0
3962,0
3963,0
3964,0
3965,0
3966,1
3967,1
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,0
3975,1
3976,1
3977,1
3978,1
3979,0
3980,0
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,1
4000,0
4001,0
4002,0
4003,0
4004,0
4005,1
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,1
4014,0
4015,0
4016,1
4017,0
4018,0
4019,0
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,1
4027,1
4028,1
4029,1
4030,0
4031,1
4032,0
4033,1
4034,1
4035,1
4036,1
4037,0
4038,1
4039,0
4040,0
4041,1
4042,0
4043,0
4044,1
4045,1
4046,1
4047,1
4048,1
4049,0
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,0
4057,1
4058,0
4059,0
4060,0
4061,1
4062,1
4063,1
4064,1
4065,0
4066,0
4067,0
4068,1
4069,1
4070,1
4071,1
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,1
4081,0
4082,1
4083,0
4084,0
4085,1
4086,1
4087,0
4088,1
4089,0
4090,1
4091,1
4092,1
4093,1
4094,1
4095,0
4096,0
4097,1
4098,1
4099,0
4100,1
4101,1
4102,0
4103,0
4104,1
4105,0
4106,0
4107,0
4108,1
4109,1
4110,0
4111,1
4112,1
4113,0
4114,0
4115,1
4116,0
4117,1
4118,0
4119,0
4120,1
4121,0
4122,0
4123,1
4124,1
4125,0
4126,0
4127,1
4128,0
4129,0
4130,0
4131,1
4132,1
4133,0
4134,1
4135,0
4136,1
4137,0
4138,0
4139,1
4140,0
4141,0
4142,0
4143,0
4144,1
4145,1
4146,1
4147,1
4148,0
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,1
4156,0
4157,0
4158,0
4159,1
4160,1
4161,1
4162,0
4163,1
4164,0
4165,0
4166,1
4167,0
4168,1
4169,0
4170,1
4171,0
4172,0
4173,0
4174,1
4175,0
4176,1
4177,0
4178,0
4179,0
4180,1
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,0
4200,1
4201,1
4202,0
4203,1
4204,0
4205,0
4206,0
4207,1
4208,1
4209,0
4210,0
4211,0
4212,1
4213,1
4214,0
4215,0
4216,0
4217,0
4218,1
4219,0
4220,1
4221,0
4222,1
4223,1
4224,1
4225,0
4226,1
4227,0
4228,1
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,1
4237,1
4238,0
4239,0
4240,1
4241,1
4242,0
4243,0
4244,1
4245,0
4246,0
4247,0
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,0
4255,0
4256,1
4257,1
4258,0
4259,1
4260,0
4261,0
4262,0
4263,0
4264,1
4265,0
4266,1
4267,1
4268,0
4269,0
4270,0
4271,0
4272,0
4273,1
4274,1
4275,0
4276,1
4277,1
4278,0
4279,1
4280,1
4281,1
4282,0
4283,0
4284,1
4285,0
4286,1
4287,0
4288,1
4289,0
4290,1
4291,1
4292,0
4293,0
4294,0
4295,0
4296,1
4297,0
4298,1
4299,1
4300,1
4301,0
4302,1
4303,0
4304,0
4305,0
4306,1
4307,0
4308,0
4309,0
4310,0
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,1
4319,1
4320,1
4321,0
4322,1
4323,0
4324,1
4325,0
4326,1
4327,0
4328,0
4329,0
4330,0
4331,0
4332,1
4333,1
4334,0
4335,0
4336,0
4337,0
4338,1
4339,0
4340,0
4341,1
4342,1
4343,1
4344,0
4345,0
4346,1
4347,1
4348,0
4349,0
4350,0
4351,1
4352,0
4353,0
4354,1
4355,1
4356,0
4357,1
4358,0
4359,0
4360,1
4361,1
4362,0
4363,1
4364,0
4365,1
4366,0
4367,1
4368,0
4369,0
4370,0
4371,1
4372,1
4373,0
4374,1
4375,1
4376,0
4377,1
4378,0
4379,0
4380,1
4381,1
4382,0
4383,1
4384,0
4385,1
4386,0
4387,0
4388,0
4389,1
4390,0
4391,0
4392,0
4393,0
4394,0
4395,1
4396,0
4397,0
4398,1
4399,1
4400,0
4401,0
4402,1
4403,0
4404,1
4405,1
4406,0
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,0
4416,0
4417,0
4418,0
4419,0
4420,1
4421,0
4422,1
4423,0
4424,0
4425,0
4426,0
4427,0
4428,1
4429,1
4430,0
4431,0
4432,0
4433,0
4434,1
4435,1
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,1
4448,0
4449,1
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,1
4457,0
4458,0
4459,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,0
4466,0
4467,1
4468,1
4469,1
4470,0
4471,0
4472,1
4473,0
4474,1
4475,1
4476,0
4477,1
4478,1
4479,1
4480,1
4481,1
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,1
4491,1
4492,0
4493,0
4494,1
4495,1
4496,0
4497,0
4498,0
4499,1
4500,1
4501,0
4502,0
4503,0
4504,1
4505,1
4506,1
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,1
4514,0
4515,0
4516,0
4517,0
4518,0
4519,1
4520,0
4521,1
4522,0
4523,0
4524,1
4525,0
4526,1
4527,1
4528,0
4529,0
4530,1
4531,0
4532,1
4533,0
4534,0
4535,0
4536,0
4537,1
4538,0
4539,1
4540,1
4541,0
4542,1
4543,1
4544,0
4545,1
4546,1
4547,0
4548,0
4549,0
4550,0
4551,0
4552,1
4553,1
4554,0
4555,0
4556,1
4557,0
4558,0
4559,0
4560,0
4561,0
4562,1
4563,1
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,1
4571,0
4572,1
4573,0
4574,0
4575,1
4576,0
4577,0
4578,0
4579,0
4580,0
4581,0
4582,1
4583,1
4584,0
4585,0
4586,1
4587,0
4588,1
4589,0
4590,1
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,0
4599,1
4600,1
4601,0
4602,1
4603,1
4604,0
4605,0
4606,1
4607,0
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,0
4615,1
4616,0
4617,1
4618,1
4619,0
4620,1
4621,0
4622,1
4623,1
4624,0
4625,1
4626,1
4627,0
4628,0
4629,0
4630,0
4631,0
4632,1
4633,0
4634,1
4635,0
4636,1
4637,0
4638,1
4639,0
4640,1
4641,0
4642,1
4643,0
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,0
4651,1
4652,0
4653,0
4654,0
4655,0
4656,0
4657,1
4658,1
4659,0
4660,1
4661,0
4662,1
4663,0
4664,0
4665,1
4666,1
4667,0
4668,1
4669,1
4670,1
4671,0
4672,1
4673,0
4674,1
4675,0
4676,0
4677,0
4678,0
4679,1
4680,0
4681,1
4682,0
4683,1
4684,0
4685,1
4686,0
4687,0
4688,1
4689,0
4690,1
4691,1
4692,0
4693,1
4694,0
4695,0
4696,0
4697,0
4698,1
4699,1
4700,0
4701,0
4702,0
4703,0
4704,0
4705,1
4706,0
4707,0
4708,1
4709,1
4710,0
4711,0
4712,1
4713,0
4714,0
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,0
4722,0
4723,0
4724,1
4725,1
4726,1
4727,1
4728,0
4729,1
4730,1
4731,0
4732,0
4733,1
4734,0
4735,0
4736,0
4737,1
4738,1
4739,1
4740,1
4741,1
4742,0
4743,0
4744,0
4745,0
4746,1
4747,0
4748,0
4749,0
4750,1
4751,1
4752,1
4753,1
4754,0
4755,1
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1
4762,1
4763,0
4764,1
4765,0
4766,1
4767,1
4768,0
4769,0
4770,1
4771,0
4772,0
4773,1
4774,1
4775,1
4776,1
4777,1
4778,0
4779,0
4780,1
4781,0
4782,0
4783,0
4784,1
4785,0
4786,0
4787,0
4788,1
4789,0
4790,0
4791,1
4792,0
4793,0
4794,0
4795,0
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,1
4809,0
4810,1
4811,0
4812,0
4813,0
4814,1
4815,0
4816,0
4817,1
4818,0
4819,1
4820,1
4821,1
4822,0
4823,1
4824,1
4825,0
4826,1
4827,0
4828,1
4829,1
4830,1
4831,0
4832,0
4833,0
4834,1
4835,1
4836,0
4837,0
4838,0
4839,1
4840,0
4841,1
4842,1
4843,0
4844,0
4845,1
4846,0
4847,0
4848,0
4849,0
4850,1
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,0
4858,0
4859,0
4860,1
4861,1
4862,1
4863,1
4864,0
4865,0
4866,1
4867,1
4868,0
4869,0
4870,1
4871,0
4872,0
4873,1
4874,0
4875,1
4876,0
4877,1
4878,0
4879,0
4880,1
4881,0
4882,0
4883,0
4884,0
4885,1
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,1
4894,0
4895,1
4896,1
4897,0
4898,0
4899,0
4900,1
4901,1
4902,0
4903,0
4904,0
4905,1
4906,1
4907,1
4908,1
4909,0
4910,1
4911,1
4912,1
4913,0
4914,0
4915,0
4916,0
4917,1
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,0
4925,0
4926,1
4927,0
4928,0
4929,0
4930,0
4931,1
4932,0
4933,1
4934,0
4935,1
4936,0
4937,0
4938,1
4939,1
4940,1
4941,0
4942,0
4943,1
4944,0
4945,0
4946,1
4947,0
4948,0
4949,1
4950,0
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,0
4958,1
4959,1
4960,0
4961,0
4962,1
4963,0
4964,1
4965,1
4966,0
4967,0
4968,0
4969,1
4970,1
4971,0
4972,0
4973,0
4974,1
4975,1
4976,0
4977,0
4978,1
4979,0
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,0
4987,1
4988,0
4989,1
4990,0
4991,1
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,1
4999,1
5000,0
5001,0
5002,0
5003,1
5004,1
5005,0
5006,0
5007,1
5008,0
5009,0
5010,0
5011,1
5012,0
5013,1
5014,0
5015,1
5016,0
5017,0
5018,1
5019,1
5020,0
5021,1
5022,0
5023,1
5024,1
5025,1
5026,1
5027,0
5028,1
5029,0
5030,0
5031,1
5032,0
5033,0
5034,1
5035,0
5036,0
5037,0
5038,0
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,0
5047,0
5048,0
5049,1
5050,0
5051,0
5052,1
5053,1
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,1
5071,0
5072,0
5073,1
5074,1
5075,0
5076,1
5077,0
5078,0
5079,0
5080,0
5081,1
5082,0
5083,1
5084,0
5085,1
5086,1
5087,1
5088,1
5089,0
5090,1
5091,0
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,0
5099,0
5100,1
5101,0
5102,0
5103,0
5104,1
5105,0
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,0
5113,0
5114,0
5115,1
5116,1
5117,1
5118,0
5119,1
5120,0
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,1
5128,0
5129,1
5130,0
5131,1
5132,1
5133,1
5134,1
5135,0
5136,0
5137,0
5138,1
5139,0
5140,0
5141,0
5142,1
5143,1
5144,0
5145,1
5146,1
5147,0
5148,1
5149,1
5150,0
5151,0
5152,0
5153,1
5154,0
5155,0
5156,1
5157,1
5158,1
5159,0
5160,0
5161,1
5162,0
5163,0
5164,0
5165,1
5166,0
5167,0
5168,0
5169,1
5170,0
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,0
5178,0
5179,0
5180,0
5181,0
5182,1
5183,1
5184,0
5185,0
5186,0
5187,1
5188,1
5189,1
5190,0
5191,0
5192,1
5193,0
5194,0
5195,1
5196,0
5197,1
5198,1
5199,0
5200,1
5201,1
5202,0
5203,0
5204,1
5205,1
5206,0
5207,0
5208,0
5209,1
5210,0
5211,0
5212,0
5213,0
5214,1
5215,1
5216,0
5217,1
5218,0
5219,0
5220,1
5221,0
5222,0
5223,0
5224,1
5225,0
5226,1
5227,1
5228,1
5229,0
5230,1
5231,1
5232,1
5233,1
5234,0
5235,0
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,0
5249,0
5250,1
5251,1
5252,0
5253,0
5254,0
5255,0
5256,1
5257,0
5258,1
5259,1
5260,1
5261,1
5262,1
5263,0
5264,0
5265,1
5266,0
5267,0
5268,1
5269,1
5270,1
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,0
5278,0
5279,1
5280,0
5281,1
5282,0
5283,1
5284,0
5285,0
5286,0
5287,0
5288,1
5289,0
5290,1
5291,0
5292,0
5293,0
5294,0
5295,1
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,1
5303,1
5304,1
5305,1
5306,0
5307,0
5308,0
5309,1
5310,0
5311,1
5312,0
5313,1
5314,0
5315,0
5316,0
5317,0
5318,1
5319,0
5320,0
5321,1
5322,0
5323,1
5324,0
5325,1
5326,0
5327,0
5328,1
5329,0
5330,0
5331,0
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,0
5339,1
5340,0
5341,1
5342,0
5343,0
5344,1
5345,1
5346,1
5347,0
5348,1
5349,0
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,1
5361,0
5362,0
5363,0
5364,1
5365,1
5366,1
5367,1
5368,1
5369,0
5370,0
5371,0
5372,1
5373,0
5374,0
5375,1
5376,0
5377,1
5378,1
5379,1
5380,0
5381,1
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,1
5390,0
5391,1
5392,1
5393,0
5394,1
5395,1
5396,0
5397,1
5398,1
5399,1
5400,0
5401,1
5402,0
5403,0
5404,1
5405,0
5406,0
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,0
5414,0
5415,1
5416,1
5417,0
5418,1
5419,1
5420,0
5421,1
5422,0
5423,0
5424,0
5425,1
5426,1
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,1
5434,0
5435,0
5436,0
5437,1
5438,0
5439,1
5440,1
5441,1
5442,1
5443,1
5444,0
5445,0
5446,0
5447,0
5448,1
5449,1
5450,0
5451,0
5452,0
5453,1
5454,0
5455,0
5456,0
5457,0
5458,1
5459,1
5460,0
5461,1
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,0
5472,1
5473,0
5474,1
5475,1
5476,0
5477,1
5478,1
5479,1
5480,0
5481,0
5482,0
5483,0
5484,1
5485,0
5486,0
5487,0
5488,1
5489,1
5490,0
5491,1
5492,1
5493,0
5494,1
5495,0
5496,1
5497,1
5498,0
5499,0
5500,1
5501,0
5502,0
5503,0
5504,0
5505,1
5506,0
5507,1
5508,0
5509,0
5510,0
5511,1
5512,0
5513,1
5514,1
5515,1
5516,0
5517,0
5518,1
5519,0
5520,0
5521,1
5522,0
5523,1
5524,1
5525,0
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,0
5533,0
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,0
5541,1
5542,1
5543,0
5544,0
5545,1
5546,0
5547,1
5548,1
5549,0
5550,1
5551,0
5552,0
5553,0
5554,1
5555,1
5556,0
5557,1
5558,0
5559,1
5560,0
5561,0
5562,0
5563,1
5564,0
5565,0
5566,1
5567,0
5568,0
5569,0
5570,1
5571,0
5572,0
5573,1
5574,1
5575,1
5576,0
5577,1
5578,0
5579,1
5580,0
5581,1
5582,0
5583,0
5584,0
5585,1
5586,1
5587,1
5588,0
5589,1
5590,0
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,0
5598,0
5599,1
5600,1
5601,0
5602,1
5603,0
5604,0
5605,1
5606,1
5607,0
5608,1
5609,0
5610,1
5611,0
5612,0
5613,1
5614,0
5615,1
5616,1
5617,1
5618,0
5619,1
5620,1
5621,0
5622,1
5623,0
5624,1
5625,0
5626,1
5627,1
5628,0
5629,0
5630,1
5631,0
5632,0
5633,1
5634,0
5635,1
5636,1
5637,1
5638,0
5639,0
5640,1
5641,0
5642,1
5643,0
5644,0
5645,0
5646,0
5647,1
5648,0
5649,0
5650,1
5651,1
5652,1
5653,0
5654,0
5655,0
5656,0
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,0
5666,0
5667,0
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,0
5678,0
5679,0
5680,0
5681,0
5682,1
5683,0
5684,1
5685,0
5686,0
5687,0
5688,0
5689,1
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,0
5701,0
5702,1
5703,0
5704,0
5705,1
5706,0
5707,1
5708,0
5709,0
5710,1
5711,1
5712,1
5713,1
5714,0
5715,1
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,1
5724,1
5725,1
5726,1
5727,0
5728,0
5729,0
5730,1
5731,1
5732,1
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,1
5744,0
5745,0
5746,1
5747,0
5748,0
5749,1
5750,0
5751,0
5752,1
5753,1
5754,1
5755,0
5756,0
5757,1
5758,0
5759,1
5760,1
5761,1
5762,0
5763,1
5764,1
5765,1
5766,1
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,1
5774,0
5775,1
5776,0
5777,1
5778,0
5779,1
5780,1
5781,0
5782,1
5783,1
5784,1
5785,1
5786,1
5787,0
5788,0
5789,0
5790,1
5791,1
5792,0
5793,0
5794,0
5795,0
5796,0
